Type,Name,Email,Phone,Website,Address,Specialty,Rating
hospital,Kaiser Permanente Honolulu Medical Office,[email],(833) 833-3333,https://healthy.kaiserpermanente.org/hawaii/facilities/Kaiser-Permanente-Honolulu-Medical-Office-100446,"1010 Pensacola St, Honolulu, HI 96814",healthcare,4.0
hospital,Kaiser Permanente Moanalua Medical Center,[email],(808) 432-0000,https://healthy.kaiserpermanente.org/hawaii/facilities/Kaiser-Permanente-Moanalua-Medical-Center-100434,"3288 Moanalua Rd, Honolulu, HI 96819",healthcare,4.4
hospital,Kapi'olani medical center diamond head tower,[email],(808) 983-6000,http://www.hawaiipacifichealth.org/,"1319 Punahou St, Honolulu, HI 96826",healthcare,3.7
hospital,Kapiolani Medical Center for Women & Children - Emergency Room,[email],(808) 983-8633,https://www.hawaiipacifichealth.org/kapiolani/patient-visitors/emergency-department/,"1319 Punahou St, Honolulu, HI 96826",healthcare,4.3
hospital,Kapiʻolani Medical Center for Women & Children,[email],(808) 983-6000,https://www.hawaiipacifichealth.org/kapiolani/,"1319 Punahou St, Honolulu, HI 96826",healthcare,3.6
hospital,Kuakini Medical Center,[email],(808) 536-2236,https://www.kuakini.org/wps/portal/public/home,"347 N Kuakini St, Honolulu, HI 96817",healthcare,3.7
hospital,Lēʻahi Hospital,[email],(808) 733-8000,https://leahi.hhsc.org/,"3675 Kilauea Ave, Honolulu, HI 96816",healthcare,4.9
hospital,Pali Momi Medical Center,[email],(808) 486-6000,https://www.hawaiipacifichealth.org/pali-momi/locations/pali-momi-medical-center/,"98-1079 Moanalua Rd, Aiea, HI 96701",healthcare,3.7
hospital,Shriners Children's Hawaii,[email],(808) 941-4466,https://www.shrinerschildrens.org/en/locations/hawaii,"1310 Punahou St, Honolulu, HI 96826",healthcare,4.6
hospital,Spark M. Matsunaga VA Medical Center,[email],(808) 433-0600,https://www.hawaii.va.gov/,"459 Patterson Rd, Honolulu, HI 96819",healthcare,3.4
hospital,St Francis Medical Center,[email],(808) 547-6500,http://www.stfrancishawaii.org/,"2226 Liliha St, Honolulu, HI 96817",healthcare,4.1
hospital,Straub Benioff Medical Center,[email],(808) 522-4000,https://www.hawaiipacifichealth.org/straub/locations/straub-medical-center/,"888 S King St, Honolulu, HI 96813",healthcare,3.9
hospital,The Queen's Health Care Center - Honolulu (Suite 706),[email],(808) 521-8913,https://www.queens.org/locations/primary-care/queens-healthcare-centers/honolulu/,"1380 Lusitana St Physicians Office Building 1, Suite 706, Honolulu, HI 96813",healthcare,
hospital,The Queen's Health Care Center - Honolulu (Suite 804),[email],(808) 691-8962,https://www.queens.org/locations/primary-care/queens-healthcare-centers/,"1380 Lusitana St Physicians Office Building 1 Suite 804, Honolulu, HI 96813",healthcare,
hospital,The Queen's Medical Center,,(808) 691-1000,https://www.queens.org/locations/hospitals/qmc/,"1301 Punchbowl St, Honolulu, HI 96813",healthcare,3.4
hospital,The Queen's Medical Center - West Oahu,[email],(808) 691-3000,https://www.queens.org/locations/hospitals/qmc-west-oahu/,"91-2141 Fort Weaver Rd, Ewa Beach, HI 96706",healthcare,3.5
hospital,The Queen's Medical Center Emergency Room,,(808) 691-4311,http://www.queens.org/,"1301 Punchbowl St, Honolulu, HI 96813",healthcare,3.0
hospital,Tripler Army Medical Center,[email],(888) 683-2778,https://tripler.tricare.mil/,"1 Jarrett White Rd, TRIPLER AMC, HI 96859",healthcare,2.8
hotel,"Airport Honolulu Hotel, Trademark Collection by Wyndham",[email],(808) 447-5654,http://wyndhamhotels.com/hotel/59825,"3401 N Nimitz Hwy, Honolulu, HI 96819",hospitality,3.7
hotel,Ala Moana Honolulu by Mantra,,(808) 955-4811,https://www.alamoanahotelhonolulu.com/,"410 Atkinson Dr, Honolulu, HI 96814",hospitality,4.1
hotel,Aqua Aloha Surf Waikiki Hotel,[email],(808) 923-0222,https://www.aquaaston.com/hotels/aqua-aloha-surf-waikiki,"444 Kānekapōlei St C3, Honolulu, HI 96815",hospitality,3.4
hotel,Aston Waikiki Circle Hotel,[email],([phone],https://www.aquaaston.com/hotels/aston-waikiki-circle-hotel,"2464 Kalākaua Ave, Honolulu, HI 96815",hospitality,4.1
hotel,Best Western The Plaza Hotel Honolulu Airport,[email],(808) 836-3636,https://www.bestwestern.com/en_US/book/hotel-rooms.12008.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:12008,"3253 N Nimitz Hwy, Honolulu, HI 96819",hospitality,3.8
hotel,Courtyard by Marriott Waikiki Beach,[email],(808) 954-4000,https://www.marriott.com/en-us/hotels/hnlow-courtyard-waikiki-beach/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"400 Royal Hawaiian Ave, Honolulu, HI 96815",hospitality,3.7
hotel,FIRST CABIN INTERNATIONAL HAWAII,[email],(808) 207-5000,https://first-cabin.us/,"Waikiki Business Plaza 14th Floor, 2270 Kalākaua Ave Suite1400, Honolulu, HI 96815",hospitality,3.8
hotel,Hilton Garden Inn Waikiki Beach,[email],(808) 892-1820,https://www.hilton.com/en/hotels/hnlkugi-hilton-garden-inn-waikiki-beach/?SEO_id=GMB-AMER-GI-HNLKUGI&y_source=1_MzM1NTMzNi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,"2330 Kūhiō Ave., Honolulu, HI 96815",beachfront hospitality,4.1
hotel,Hilton Hawaiian Village Waikiki Beach Resort,[email],(808) 949-4321,https://www.hilton.com/en/hotels/hnlhvhh-hilton-hawaiian-village-waikiki-beach-resort/?SEO_id=GMB-AMER-HH-HNLHVHH&y_source=1_NzIxNzUzLTcxNS1sb2NhdGlvbi53ZWJzaXRl,"2005 Kālia Rd, Honolulu, HI 96815",hospitality,4.2
hotel,Hilton Waikiki Beach Resort & Spa,[email],(808) 922-0811,https://www.hilton.com/en/hotels/hnlwahf-hilton-waikiki-beach-resort-and-spa/?SEO_id=GMB-AMER-HH-HNLWAHF&y_source=1_MTIyMDg1MC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,"2500 Kūhiō Ave., Honolulu, HI 96815",beachfront hospitality,4.0
hotel,Holiday Inn Express Waikiki by IHG,[email],(808) 947-2828,https://www.ihg.com/holidayinnexpress/hotels/us/en/honolulu/hnlka/hoteldetail?cm_mmc=GoogleMaps-_-EX-_-US-_-HNLKA,"2058 Kūhiō Ave., Honolulu, HI 96815",hospitality,3.9
hotel,Hyatt Place Waikiki Beach,[email],(808) 922-3861,https://www.hyatt.com/hyatt-place/en-US/hnlzw-hyatt-place-waikiki-beach?src=corp_lclb_google_seo_hnlzw&utm_source=google&utm_medium=organic&utm_campaign=lmr,"175 Paoakalani Ave, Honolulu, HI 96815",beachfront hospitality,4.2
hotel,Hyatt Regency Waikiki Beach Resort and Spa,[email],(808) 923-1234,https://www.hyatt.com/hyatt-regency/en-US/hnlrw-hyatt-regency-waikiki-beach-resort-and-spa?src=corp_lclb_google_seo_hnlrw&utm_source=google&utm_medium=organic&utm_campaign=lmr,"2424 Kalākaua Ave, Honolulu, HI 96815",beachfront hospitality,4.3
hotel,Lotus Honolulu at Diamond Head,[email],(808) 922-1700,http://lotushonoluluhotel.com/?utm_source=google&utm_medium=organic&utm_campaign=business_listing,"2885 Kalākaua Ave, Honolulu, HI 96815",hospitality,4.5
hotel,"Moana Surfrider, A Westin Resort & Spa, Waikiki Beach",[email],(808) 922-3111,https://www.marriott.com/en-us/hotels/hnlwi-moana-surfrider-a-westin-resort-and-spa-waikiki-beach/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"2365 Kalākaua Ave, Honolulu, HI 96815",beachfront hospitality,4.4
hotel,OUTRIGGER Reef Waikiki Beach Resort,[email],(808) 923-3111,https://www.outrigger.com/hawaii/oahu/outrigger-reef-waikiki-beach-resort,"2169 Kālia Rd, Honolulu, HI 96815",beachfront hospitality,4.5
hotel,OUTRIGGER Waikīkī Paradise Hotel,[email],(808) 922-5353,https://www.outrigger.com/hawaii/oahu/outrigger-waikiki-paradise-hotel,"150 Kaʻiulani Ave, Honolulu, HI 96815",beachfront hospitality,4.0
hotel,Ohia Waikiki Studio Suites,[email],([phone],https://www.ohiawaikiki.com/?utm_source=GMB&utm_medium=listing&utm_campaign=GMB,"2280 Kūhiō Ave., Honolulu, HI 96815",hospitality,3.1
hotel,Outrigger Waikiki Beach Resort,[email],(808) 923-0711,https://www.outriggerwaikikihotel.com/,"2335 Kalākaua Ave, Honolulu, HI 96815",hospitality,4.5
hotel,Pacific Marina Inn,[email],(808) 836-1131,https://www.pacificmarinainn.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp,"2628 Waiwai Loop, Honolulu, HI 96819",hospitality,3.3
hotel,Pagoda Hotel,[email],(808) 941-6611,https://www.pagodahotel.com/?utm_source=google-gbl&utm_medium=organic&utm_campaign=website-gbl,"1525 Rycroft St, Honolulu, HI 96814",hospitality,3.7
hotel,Park Shore Waikiki Hotel,[email],(808) 923-0411,http://www.parkshorewaikiki.com/,"2586 Kalākaua Ave, Honolulu, HI 96815",hospitality,4.2
hotel,Sheraton Princess Kaiulani Waikiki Beach,[email],(808) 922-5811,https://www.marriott.com/en-us/hotels/hnlks-sheraton-princess-kaiulani-waikiki-beach/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"120 Kaʻiulani Ave, Honolulu, HI 96815",beachfront hospitality,3.9
hotel,Sheraton Waikiki Beach Resort,[email],(808) 922-4422,https://www.marriott.com/en-us/hotels/hnlws-sheraton-waikiki-beach-resort/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"2255 Kalākaua Ave, Honolulu, HI 96815",beachfront hospitality,4.4
hotel,Stay Hotel Waikiki,[email],(808) 923-7829,http://www.stayhotelwaikiki.com/,"2424 Koa Ave, Honolulu, HI 96815",hospitality,3.5
hotel,"The Royal Hawaiian, a Luxury Collection Resort, Waikiki",[email],(808) 923-7311,https://www.marriott.com/en-us/hotels/hnllc-the-royal-hawaiian-a-luxury-collection-resort-waikiki/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"2259 Kalākaua Ave, Honolulu, HI 96815",beachfront hospitality,4.4
hotel,The Twin Fin Hotel,[email],(808) 922-2511,https://www.twinfinwaikiki.com/?utm_source=google-gbp&utm_medium=organic&utm_campaign=gbp,"2570 Kalākaua Ave, Honolulu, HI 96815",beachfront hospitality,4.0
hotel,Waikiki Beach Marriott Resort & Spa,[email],(808) 922-6611,https://www.marriott.com/en-us/hotels/hnlmc-waikiki-beach-marriott-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"2552 Kalākaua Ave, Honolulu, HI 96815",hospitality,4.3
hotel,Waikiki Heritage Hotel,[email],(808) 260-1061,https://www.waikikiheritagehotel.com/,"260 Beach Walk #101, Honolulu, HI 96815",hospitality,2.8
hotel,Waikiki Resort Hotel,[email],(808) 922-4911,https://www.waikikiresort.com/,"2460 Koa Ave, Honolulu, HI 96815",hospitality,4.0
hotel,‘Alohilani Resort Waikiki Beach,[email],(808) 922-1233,https://www.alohilaniresort.com/,"2490 Kalākaua Ave, Honolulu, HI 96815",hospitality,4.1
office,Ala Moana Building,[email],(808) 946-2811,https://www.brookfieldpropertiesretail.com/properties/property-details/ala-moana-building.html,"1441 Kapiolani Blvd, Honolulu, HI 96814",commercial office,4.4
office,City Financial Tower,[email],(808) 526-4091,http://www.cityfinancialtower.com/,"201 Merchant St, Honolulu, HI 96813",commercial office,4.4
office,Pauahi Tower,[email],(808) 545-7500,https://www.douglasemmett.com/Bishop-Square,"1003 Bishop St, Honolulu, HI 96813",commercial office,4.4
office,Waikiki Galleria Tower,[email],(808) 971-9011,http://waikikigalleriatower.com/,"2222 Kalākaua Ave, Honolulu, HI 96815",commercial office,3.9
painter,"Aloha Painting Company, Inc.",[email],(808) 485-4922,http://alohapaintingcompany.com/,,commercial painting,5.0
painter,Bernardo's Painting,[email],(808) 384-0864,https://bernardospainting.com/?local=true,"94-716 Lanikuhana Ave, Mililani, HI 96789",commercial painting,4.9
painter,Canencia Painting,[email],(808) 470-5626,https://www.oahuhousepainters.com/,"91-1798 Kupeleko Pl, Ewa Beach, HI 96706",commercial painting,5.0
painter,DG Island Wide Painting,[email],(808) 216-4457,http://www.dgislandwidepainting.com/,,commercial painting,5.0
painter,DK Painting,[email],(808) 780-1520,https://dkpaintinghawaii.com/contact-us/,"940 Ainapo St, Honolulu, HI 96825",commercial painting,5.0
painter,Diamond Painting,[email],(808) 829-9433,https://diamondpaintingoahu.com/,"4174 Koko Dr, Honolulu, HI 96816",commercial painting,5.0
painter,Hawaii Painters 808,[email],(808) 272-3816,https://housepaintershonolulu.com/,"3215 Ala Ilima St, Honolulu, HI 96818",commercial painting,5.0
painter,Impact Painting,[email],(808) 753-4221,http://impactpainting.com/,"819 Moowaa St # 209, Honolulu, HI 96817",commercial painting,5.0
painter,Island Coating LLC,[email],(808) 520-5626,https://islandcoatingllc.com/,"821 Olokele Ave, Honolulu, HI 96816",commercial painting,5.0
painter,"JD Painting & Decorating, Inc.",[email],(808) 841-7100,https://jdpainting.com/,"2809 Mokumoa St, Honolulu, HI 96819",commercial painting,4.2
painter,Kawika's Painting Inc.,[email],(808) 848-0003,http://www.kawikaspainting.com/,"2143 Eluwene St, Honolulu, HI 96819",commercial painting,2.5
painter,Oahu Pro Painters,[email],(808) 488-8338,https://www.oahupropainters.com/?utm_source=GBP&utm_medium=organic&utm_campaign=Aiea_website,"99-048 Koaha Way Suite 3, Aiea, HI 96701",commercial painting,4.5
painter,Paradise Painting LLC,[email],(808) 699-7984,https://paradisepaintinghi.com/,"2021 Nu Pl APT C, Honolulu, HI 96817",commercial painting,5.0
painter,Parnell Custom Painting,[email],(808) 398-0545,https://parnellcustompainting.com/,"3260 Olu St, Honolulu, HI 96816",commercial painting,5.0
painter,Premier Painters Hawaii,[email],(808) 793-6644,https://www.oahuinteriorpainting.com/,,commercial painting,4.9
painter,Primo Custom Painting LLC,[email],(808) 368-6270,https://primohawaii.com/,"7018 Hawaii Kai Dr, Honolulu, HI 96825",commercial painting,4.8
painter,Raymond's Painting Co,[email],(808) 842-1117,http://www.raymondspaintinghawaii.com/,"904 Hikina Ln, Honolulu, HI 96817",commercial painting,4.9
property_management,Agency Rentals,[email],(808) 944-9000,http://www.agencyhawaii.com/,"1712 S King St #201, Honolulu, HI 96826",building management,4.7
property_management,Associa Hawaii,[email],(808) 836-0911,https://www.associahawaii.com/?utm_source=gmb&utm_medium=Yext&y_source=1_Mjc2NjU5MDctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"737 Bishop St #3100, Honolulu, HI 96813",building management,4.6
property_management,Avatina Luxury Real Estate,[email],(808) 466-8342,https://www.avatinapropertymanagement.com/,"74 Kihapai St, Kailua, HI 96734",building management,4.0
property_management,BlackRock Property Management,[email],(808) 672-2526,http://www.blackrockhi.com/,"1441 Kapiolani Blvd #1115, Honolulu, HI 96814",building management,5.0
property_management,Captain Cook Real Estate,[email],,http://www.captaincookrealestate.com/,"1012 Kapahulu Ave #110, Honolulu, HI 96816",building management,4.3
property_management,Cornerstone Properties,[email],(808) 484-1211,http://www.cornerstonehawaii.com/,"99-122 Hapuku St, Aiea, HI 96701",building management,4.7
property_management,Damon Hawaii Pacific International Properties - Best Residential & Commercial Real Estate Agents and Realtor in Honolulu,[email],(808) 358-2331,http://live.hawaiidamon.com/,"1050 Queen St # 100, Honolulu, HI 96814",commercial,5.0
property_management,Dower Realty Inc,[email],(808) 735-8838,http://www.dowerrealty.com/,"3566 Harding Ave Ste 203 Suite 203, Honolulu, HI 96816",building management,4.3
property_management,HappyDoors Property Management,[email],(808) 800-4152,http://www.happydoorspropertymanagement.com/,"1236 S King St # 202, Honolulu, HI 96814",building management,4.4
property_management,Hawaii Coastal Property Management,[email],(808) 427-7778,https://hicoastal.com/honolulu-property-management,"500 Ala Moana Blvd ste 7-400, Honolulu, HI 96813",commercial,5.0
property_management,Hawaii Pacific Property Management,[email],(808) 445-9223,http://hipacificpm.com/?UTM_source=GMB_listing&UTM_medium=organic,"99-209 Moanalua Rd #305, Aiea, HI 96701",building management,4.6
property_management,Hawaii Property Advisors,[email],(808) 223-9222,https://www.hpahomes.com/,"500 Ala Moana Blvd ste 7-400, Honolulu, HI 96813",commercial,5.0
property_management,Hawaii Sands Realty,[email],(808) 664-3084,http://www.hawaiisands.com/,"1888 Kalākaua Ave Suite C-312, Honolulu, HI 96815",building management,4.9
property_management,"Hawaiiana Management Company, Ltd.",[email],(808) 593-9100,https://www.hmcmgt.com/,"711 Kapiolani Blvd Suite 700, Honolulu, HI 96813",building management,1.8
property_management,HomeRiver Group Honolulu Property Management,[email],(808) 300-4883,https://www.homeriver.com/hawaii/honolulu-property-management,"500 Ala Moana Blvd, Honolulu, HI 96813",building management,3.0
property_management,"Ideal Properties, Inc.",[email],(808) 593-9776,https://sites.google.com/view/idealhawaii/home,"975 Kapiolani Blvd, Honolulu, HI 96814",commercial,4.3
property_management,"Kaleo Ahina Realtor - Engel & Völkers Honolulu Kahala Best Real Estate Agent in Kailua, Hawaii",[email],(808) 542-6744,http://www.hawaiirealtygrp.com/,"4210 Waialae Ave #119, Honolulu, HI 96816",commercial,5.0
property_management,Lani Properties Corp CPM,[email],(808) 521-0081,http://www.laniproperties.com/,"50 S Beretania St. Suite C-209, Honolulu, HI 96813",building management,3.3
property_management,Locations Property Management,[email],(808) 738-3100,http://www.locationsrentals.com/,"614 Kapahulu Ave, Honolulu, HI 96815",building management,4.6
property_management,Marcus Property Management,[email],(808) 839-7446,https://www.marcushawaii.com/,"1045 Mapunapuna St, Honolulu, HI 96819",building management,4.4
property_management,Marie Hansen Property Management | Property Management Honolulu,[email],(808) 465-4547,https://www.mariehansenproperties.com/?utm_campaign=gmb&utm_medium=gmb&utm_source=google,"3124 Brokaw St, Honolulu, HI 96815",building management,4.6
property_management,"Minster Management, LLC",[email],(808) 470-5151,http://www.minstermanagement.com/,"1003 Bishop St Suite 2700, Honolulu, HI 96813",commercial,4.7
property_management,NAI CBI Hawaii,[email],(808) 942-7100,https://cbi-hawaii.com/,"1712 S King St #201, Honolulu, HI 96826",commercial,4.1
property_management,Neal Fineman Property Management,[email],(808) 353-4732,https://www.nfpmteam.com/,"949 McCully St #11, Honolulu, HI 96826",building management,4.9
property_management,Oishi's Property Management,[email],(808) 949-9499,https://oishis.net/honolulu.html,"750 Amana St STE 101, Honolulu, HI 96814",building management,3.4
property_management,Real Property Management Honolulu,[email],(808) 445-9500,https://www.rpmhonolulu.com/?cid=LSTL_RPM000203&utm_source=gmb&utm_campaign=local&utm_medium=organic,"733 Bishop St Suite 2050-C, Honolulu, HI 96813",building management,4.3
property_management,SUN PROPERTIES LLC,[email],(808) 824-3511,http://www.sun.properties/,"1888 Kalākaua Ave, Honolulu, HI 96815",commercial,4.6
property_management,Standard Commercial LLC,[email],(808) 208-8100,http://standardcommercial.com/,"201 Merchant St #2228, Honolulu, HI 96813",commercial,5.0
property_management,The Boulevard | Property Management,[email],(808) 650-3325,https://www.theboulevardpm.com/,"500 Ala Moana Blvd Ste 7400 # 3829, Honolulu, HI 96813",building management,5.0
retail,Aina Haina Shopping Center,[email],(808) 732-7736,https://ainahainashoppingcenter.com/,"820 W Hind Dr, Honolulu, HI 96821",retail complex,4.2
retail,Ala Moana Center,[email],(808) 955-9517,https://www.alamoanacenter.com/en,"1450 Ala Moana Blvd, Honolulu, HI 96814",retail complex,4.4
retail,Hawaiʻi Kai Towne Center,[email],(808) 396-0766,http://www.hawaiikaitownecenter.com/,"333 Keahole St, Honolulu, HI 96825",retail complex,4.3
retail,Kahala Mall,[email],(808) 732-7736,http://www.kahalamallcenter.com/,"4211 Waialae Ave, Honolulu, HI 96816",retail complex,4.3
retail,Kamehameha Shopping Center,[email],(808) 848-1011,http://kamehamehashoppingcenter.com/,"1620 N School St, Honolulu, HI 96817",retail complex,4.1
retail,Kapahulu Shopping Center,[email],,http://www.kapahulushoppingcenter.com/,"830 Kapahulu Ave, Honolulu, HI 96816",retail complex,4.4
retail,Koko Marina Center,[email],(808) 395-4737,http://kokomarinacenter.com/,"7192 Kalanianaʻole Hwy, Honolulu, HI 96825",retail complex,4.3
retail,Market City Shopping Center,[email],(808) 734-0282,http://www.marketcityhawaii.com/,"2919 Kapiolani Blvd #2, Honolulu, HI 96826",retail complex,4.1
retail,Moanalua Shopping Center,[email],,https://amzn.to/4iCCFAr,"2810 Valkenburgh St, Honolulu, HI 96818",retail complex,4.3
retail,Navy Exchange Mall,[email],(808) 423-3344,https://www.mynavyexchange.com/storelocator/storedetails.jsp?storeid=437,"4725 Bougainville Dr Building 631, Honolulu, HI 96818",retail complex,4.6
retail,Royal Hawaiian Center,[email],(808) 922-2299,https://www.royalhawaiiancenter.com/,"2201 Kalākaua Ave, Honolulu, HI 96815",retail complex,4.4
retail,Salt Lake Shopping Center,[email],(808) 735-8822,http://saltlakeshoppingcenter.com/,"848 Ala Lilikoi St, Honolulu, HI 96818",retail complex,4.1
retail,South Shore Market,[email],(808) 591-8411,https://www.wardvillage.com/centers/south-shore-market/,"1170 Auahi St, Honolulu, HI 96814",retail complex,4.2
retail,Waikele Premium Outlets,[email],(808) 676-5656,https://www.premiumoutlets.com/outlet/waikele,"94-790 Lumiaina St, Waipahu, HI 96797",retail complex,4.2
retail,Waikiki Beach Walk,[email],(808) 931-3591,http://waikikibeachwalk.com/,"227 Lewers St, Honolulu, HI 96815",retail complex,4.5
retail,Waikiki Shopping Plaza,[email],(808) 923-1191,https://waikikishoppingplaza.com/,"2250 Kalākaua Ave, Honolulu, HI 96815",retail complex,4.2
retail,Windward Mall,[email],(808) 235-1143,https://www.windwardmall.com/?utm_source=google-business-profile&utm_medium=organic&utm_campaign=business-listing&utm_id=3411,"46-056 Kamehameha Hwy, Kaneohe, HI 96744",retail complex,4.4
school,Assets High School,,(808) 423-1356,http://www.assets-school.org/,"913 Alewa Dr, Honolulu, HI 96817",education,
school,Chaminade University of Honolulu,[email],(808) 735-4711,https://www.chaminade.edu/,"3140 Waialae Ave, Honolulu, HI 96816",education,4.3
school,Damien Memorial School,[email],(808) 841-0195,http://damien.edu/,"1401 Houghtailing St, Honolulu, HI 96817",education,
school,Hanahau‘oli School,[email],(808) 949-6461,https://www.hanahauoli.org/,"1922 Makiki St, Honolulu, HI 96822",education,
school,Hawaii Baptist Academy High School,[email],(808) 595-6301,https://www.hba.net/,"2429 HI-61, Honolulu, HI 96817",education,
school,Hawaiian Mission Academy (High School Campus),[email],(808) 536-2207,http://hawaiianmissionacademy.org/,"1438 Pensacola St, Honolulu, HI 96822",education,
school,Hawaiian Mission Academy Ka Lama Iki,[email],(808) 949-2033,http://www.kalamaiki.org/,"1415 Makiki St, Honolulu, HI 96814",education,
school,Holy Nativity School,[email],(808) 373-3232,http://holynativityschool.org/,"5286 Kalanianaʻole Hwy, Honolulu, HI 96821",education,
school,Hongwanji Mission School,[email],(808) 532-0522,http://www.hongwanji-missionschool.com/,"1728 Pali Hwy, Honolulu, HI 96813",education,
school,Honolulu Waldorf School,[email],(808) 377-5471,http://www.honoluluwaldorf.org/,"350 Ulua St, Honolulu, HI 96821",education,
school,Kaimuki Christian School,[email],(808) 732-1781,http://www.kaimukichristianschool.org/,"1117 Koko Head Ave, Honolulu, HI 96816",education,
school,Kamehameha Schools - Kapālama Campus,[email],(808) 842-8211,https://www.ksbe.edu/,"1887 Makuakane St, Honolulu, HI 96817",education,4.6
school,Kawaiahaʻo Church School,[email],(808) 585-0622,http://www.kawaiahaoschool.org/,"872 Mission Ln, Honolulu, HI 96813",education,
school,La Pietra - Hawaiʻi School for Girls,[email],(808) 922-2744,http://www.lapietra.edu/,"2933 Poni Moi Rd, Honolulu, HI 96815",education,
school,"Mary, Star of the Sea School",[email],(808) 734-0208,https://www.starofthesea.org/,"4469 Malia St, Honolulu, HI 96821",education,
school,Mid-Pacific Institute,[email],(808) 973-5000,http://www.midpac.edu/,"2445 Kaala St, Honolulu, HI 96822",education,
school,St. Andrew's Schools,[email],(808) 536-6102,http://www.standrewsschools.org/,"224 Queen Emma Square, Honolulu, HI 96813",education,
school,Variety School of Hawaii,[email],(808) 732-2835,http://varietyschool.org/,"710 Palekaua St, Honolulu, HI 96816",education,
school,Waolani Judd Nazarene School,[email],(808) 531-5252,http://www.wjns.org/,"408 Judd St, Honolulu, HI 96817",education,
school,‘Iolani School,[email],(808) 949-5355,http://www.iolani.org/,"563 Kamoku St, Honolulu, HI 96826",education,
